##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	ERR458880.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1441569
Sequences flagged as poor quality	0
Sequence length	51
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.258023722763184	31.0	30.0	31.0	27.0	34.0
2	28.139092891148465	31.0	27.0	31.0	16.0	34.0
3	26.88534367761793	30.0	25.0	31.0	16.0	34.0
4	30.598189195244903	35.0	28.0	37.0	19.0	37.0
5	33.168731430822945	35.0	32.0	37.0	28.0	37.0
6	34.27967582543742	35.0	33.0	37.0	30.0	37.0
7	34.78316195756152	35.0	35.0	37.0	32.0	37.0
8	34.92949973258304	35.0	35.0	37.0	32.0	37.0
9	36.52936418582808	38.0	35.0	39.0	32.0	39.0
10	36.60450106793362	38.0	35.0	39.0	32.0	39.0
11	36.62808648077199	38.0	35.0	39.0	32.0	39.0
12	36.54740841402666	38.0	35.0	39.0	32.0	39.0
13	36.527589036667685	38.0	35.0	39.0	32.0	39.0
14	37.63668683219464	39.0	36.0	41.0	32.0	41.0
15	37.61372851386233	39.0	36.0	41.0	32.0	41.0
16	37.57618747350977	39.0	36.0	41.0	32.0	41.0
17	37.457253867140594	39.0	36.0	41.0	32.0	41.0
18	37.35296818952128	39.0	36.0	40.0	32.0	41.0
19	37.38535928561172	39.0	36.0	40.0	32.0	41.0
20	37.444637752337904	39.0	36.0	40.0	32.0	41.0
21	37.4385256619697	39.0	36.0	40.0	32.0	41.0
22	37.41957270168823	39.0	36.0	40.0	32.0	41.0
23	37.308103184793794	39.0	36.0	40.0	32.0	41.0
24	37.49536442584434	39.0	36.0	40.0	32.0	41.0
25	37.4284109883051	39.0	36.0	40.0	32.0	41.0
26	37.316217954187415	39.0	36.0	40.0	31.0	41.0
27	37.27790553209732	39.0	36.0	40.0	31.0	41.0
28	37.25444914534094	39.0	36.0	40.0	31.0	41.0
29	37.2129006658717	39.0	36.0	40.0	31.0	41.0
30	37.135671618909676	39.0	36.0	40.0	31.0	41.0
31	37.10407826472406	39.0	36.0	40.0	31.0	41.0
32	37.03576103537188	39.0	36.0	40.0	31.0	41.0
33	36.932209973993615	39.0	36.0	40.0	30.0	41.0
34	36.92733958624249	39.0	36.0	40.0	30.0	41.0
35	36.88909098350478	39.0	36.0	40.0	30.0	41.0
36	36.81600117649589	39.0	35.0	40.0	30.0	41.0
37	36.758813487248965	39.0	35.0	40.0	30.0	41.0
38	36.68637297278174	38.0	35.0	40.0	30.0	41.0
39	36.59895502747354	38.0	35.0	40.0	30.0	41.0
40	36.55686963301791	38.0	35.0	40.0	30.0	41.0
41	36.46455840823436	38.0	35.0	40.0	30.0	41.0
42	36.40379128574491	38.0	35.0	40.0	30.0	41.0
43	36.55067013788449	39.0	35.0	40.0	30.0	41.0
44	36.555748632219476	39.0	35.0	40.0	30.0	41.0
45	36.55726017970697	39.0	35.0	40.0	30.0	41.0
46	36.499952482330016	39.0	35.0	40.0	30.0	41.0
47	36.43252594915678	39.0	35.0	40.0	30.0	41.0
48	36.301352900901726	39.0	35.0	40.0	30.0	41.0
49	36.15780444779265	39.0	35.0	40.0	30.0	41.0
50	35.94363294438213	39.0	35.0	40.0	30.0	41.0
51	34.63661885071058	38.0	33.0	40.0	27.0	41.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
2104	26	0.6609412294814234
2104	27	0.7194672721699149
2104	28	0.6986008621346471
2104	29	0.7584459986573577
2104	30	0.55350640132378
2104	31	0.598522566862087
2104	32	0.6362854356756813
2104	33	0.6493466278538236
2104	34	0.5039128684179914
2104	35	0.4467512540118648
2104	36	0.5802842394136078
2104	37	0.6255798190301789
2104	38	0.6929426820667999
2104	39	0.5239555889954204
2104	40	0.4810189517005412
2104	41	0.6632964802770545
2104	42	0.5894054276075451
2104	43	0.4940024713783444
2104	44	0.6740198511970803
2104	45	0.5857883077999944
2104	46	0.6604641741415591
2104	47	0.6314433459885578
2104	48	0.6191121239058717
2104	49	0.8704634407204992
2104	50	0.7850282878916204
2104	51	0.8873554873195246
2105	1	0.9182426477406764
2105	2	0.47792122627698674
2105	3	0.8957929318908953
2105	4	0.6856634145948455
2105	5	0.5728269964787245
2105	6	0.6565224211511236
2105	7	0.5350086031188752
2105	8	0.5413332086640139
2105	9	0.5787473076527831
2105	10	0.6838224993471158
2105	11	0.6580592773654388
2105	12	0.6385725105257123
2105	13	0.4567684684194546
2105	14	0.8708897221071652
2105	15	0.761333212773394
2105	16	0.8556561708292918
2105	17	0.8263465580888791
2105	18	0.902079026835068
2105	19	0.9645070604939079
2105	20	0.6317287711500512
2105	21	0.7150110286191307
2105	22	0.7198370588439289
2105	23	0.7308237831188364
2105	24	0.6683760619314398
2105	25	0.5791280046315421
2105	26	0.8125996111933276
2105	27	0.9353986242665826
2105	28	0.8376371053348279
2105	29	0.9908896430837899
2105	30	0.7164676865447674
2105	31	0.8288810650004592
2105	32	0.5828862200642035
2105	33	0.8880834603387981
2105	34	0.5694663312111885
2105	35	0.8044059959067198
2105	36	0.8695771771353833
2105	37	0.7572231805363288
2105	38	0.6869624149614495
2105	39	0.8185671895215307
2105	40	0.6853901097266188
2105	41	0.5952028940638598
2105	42	0.8468757944899821
2105	43	0.6911377048869198
2105	44	0.874313102833213
2105	45	0.6950175884592937
2105	46	0.7872200083788883
2105	47	0.759005820905216
2105	48	0.781107824471313
2105	49	0.8298870303907293
2105	50	1.1796494250563043
2105	51	1.4857586963984062
2106	1	0.322669365527954
2106	2	-1.7375261774895243
2106	3	-1.5570696557265933
2106	4	-2.4787512044460662
2106	5	-1.1216807935088404
2106	6	-0.23292055196058215
2106	7	0.17035216057428926
2106	8	0.23946721552955808
2106	9	0.4094265636783092
2106	10	0.44401482247297963
2106	11	0.445365511929694
2106	12	0.47471664460223195
2106	13	0.5288124145792708
2106	14	0.6158408804220628
2106	15	0.6673460928655857
2106	16	0.6957604108417641
2106	17	0.5875106422258938
2106	18	0.7633450947727809
2106	19	0.7972767194425145
2106	20	0.7697415482741832
2106	21	0.7066460098956
2106	22	0.523162397010708
2106	23	0.6699897267377679
2106	24	0.5181861767256777
2106	25	0.3503280670180686
2106	26	0.5542853193788346
2106	27	0.7656232309059021
2106	28	0.6419629749984708
2106	29	0.6624980192321459
2106	30	0.470580730325878
2106	31	0.41880927506740306
2106	32	0.3265264284836604
2106	33	0.4492945615064201
2106	34	0.5303165142066248
2106	35	0.4550675656547014
2106	36	0.6452041087327984
2106	37	0.6047346849450292
2106	38	0.4567860367416188
2106	39	0.4876021214339019
2106	40	0.4932316570336255
2106	41	0.48347876970873216
2106	42	0.5299897150137838
2106	43	0.7833883745578305
2106	44	0.664785226503902
2106	45	0.6515764263739499
2106	46	0.620682051779923
2106	47	0.7837688808129357
2106	48	0.7763482018795145
2106	49	0.991446178723784
2106	50	0.9807991845198956
2106	51	1.2592036137892535
2107	1	0.795876502709028
2107	2	-0.47297780337864026
2107	3	-0.13163577850969332
2107	4	0.7258407781225245
2107	5	0.5259186461958052
2107	6	0.33470510669324227
2107	7	0.2677479993636709
2107	8	0.135844002181841
2107	9	0.39822701682315653
2107	10	0.3409374631042681
2107	11	0.2413152679228645
2107	12	0.25294541391289016
2107	13	0.24132769774242746
2107	14	0.3700023155204377
2107	15	0.40034979374807733
2107	16	0.34355103038416246
2107	17	0.44732157247481297
2107	18	0.49830885665324587
2107	19	0.6682213498705636
2107	20	0.4749257767980666
2107	21	0.41741785265972453
2107	22	0.3393899361857393
2107	23	0.4807729430186569
2107	24	0.4545337663632054
2107	25	0.4881829469301948
2107	26	0.5676379777139005
2107	27	0.4562673161534079
2107	28	0.4786467568125161
2107	29	0.5671662492585341
2107	30	0.48918316455776534
2107	31	0.514812232181761
2107	32	0.4211492243035906
2107	33	0.4992493667424327
2107	34	0.4798682330293431
2107	35	0.5408474521889062
2107	36	0.30247777200786174
2107	37	0.5456601150809561
2107	38	0.37278999652127
2107	39	0.3822773701173432
2107	40	0.43371411862181475
2107	41	0.43063756046445434
2107	42	0.4208357550096551
2107	43	0.5326094383108781
2107	44	0.3826292267493301
2107	45	0.5733737712563922
2107	46	0.5679306334574861
2107	47	0.40380587467273443
2107	48	0.5547011819653846
2107	49	0.6105373748735445
2107	50	0.9161504690538607
2107	51	0.9469717706360328
2108	1	0.743683717602547
2108	2	3.5212339056799173
2108	3	-0.4665272255244943
2108	4	-0.3246352173997913
2108	5	0.12011902585928169
2108	6	0.18066524395916161
2108	7	0.171077360971573
2108	8	0.24734102081290388
2108	9	0.1599991273285326
2108	10	0.27692541532254467
2108	11	0.330121954325854
2108	12	0.20505393664345917
2108	13	0.23272315092145135
2108	14	0.27589141232947156
2108	15	0.4020437314273906
2108	16	0.45446773937513285
2108	17	0.48299597080990253
2108	18	0.6558585788577673
2108	19	0.5285762560457883
2108	20	0.4271923317157018
2108	21	0.6114717226459021
2108	22	0.42795716037451115
2108	23	0.37509060766985414
2108	24	0.2523175821935908
2108	25	0.27888492526143693
2108	26	0.4692968972629643
2108	27	0.7044644296037816
2108	28	0.5423298659075115
2108	29	0.5723945076022119
2108	30	0.4004508273100029
2108	31	0.45704583529631293
2108	32	0.5085545417809172
2108	33	0.3640803495481393
2108	34	0.2205145621444089
2108	35	0.3714472471011092
2108	36	0.46225314100175297
2108	37	0.45347166861782284
2108	38	0.44098426474856467
2108	39	0.452948656087365
2108	40	0.41306500865523077
2108	41	0.48623045152653077
2108	42	0.5993451799720475
2108	43	0.7033131675486359
2108	44	0.5692768265590473
2108	45	0.5962079739276831
2108	46	0.7595589829513045
2108	47	0.5224069389921553
2108	48	0.49643139945758463
2108	49	0.7219375143023541
2108	50	0.8952367919635051
2108	51	1.0860748559006765
2109	1	0.11599568917844394
2109	2	-2.755539526092093
2109	3	-2.564392326634483
2109	4	-1.4064099495461875
2109	5	-0.4851860984222327
2109	6	-0.16353679994712422
2109	7	0.03491438609130881
2109	8	-0.06908173325236078
2109	9	0.005945756200340213
2109	10	-0.03067024955853981
2109	11	0.1271859307296026
2109	12	0.10362775859498896
2109	13	-0.034197004747142046
2109	14	0.08093437844649287
2109	15	-0.020344414534420707
2109	16	0.04727986114931326
2109	17	0.2623634310745615
2109	18	0.46525091088265924
2109	19	0.3224276020844883
2109	20	0.19430569546502596
2109	21	0.27037176048109046
2109	22	0.16399023222170683
2109	23	0.1622690506210489
2109	24	0.05859405590082645
2109	25	0.17650446730116442
2109	26	0.2882639497409656
2109	27	0.2584114858854605
2109	28	0.24615128653460516
2109	29	0.11341409520544232
2109	30	-0.028727154629912377
2109	31	-0.12314492660210874
2109	32	0.01786616323017398
2109	33	0.13472085281654955
2109	34	0.05884946466337482
2109	35	-0.02986643344226536
2109	36	0.05140338162141944
2109	37	0.17644085008086563
2109	38	0.17468002283995077
2109	39	0.019672982765605695
2109	40	0.028149485948411268
2109	41	0.2519100433097776
2109	42	0.32461941784177384
2109	43	0.27550209077816135
2109	44	0.2416607723451989
2109	45	0.00931944390180206
2109	46	0.16766619562736196
2109	47	0.1916847708681999
2109	48	0.1481299840991923
2109	49	0.3066483372478146
2109	50	0.44344372017007316
2109	51	0.8360615833455682
2110	1	-0.18886391255679058
2110	2	-2.3070603378217953
2110	3	-1.8028096489475587
2110	4	-2.944465589783892
2110	5	-1.336157356376276
2110	6	-1.2518349496239267
2110	7	-0.5026636339269075
2110	8	-0.3409154268990875
2110	9	-0.2577451518552536
2110	10	-0.17581798837736784
2110	11	-0.0815685806122346
2110	12	-0.11703588172328949
2110	13	-0.17300049056127875
2110	14	-0.23824608258679092
2110	15	-0.20622816107574238
2110	16	-0.08648014108190694
2110	17	-0.20280961038233158
2110	18	0.09868145975080012
2110	19	0.18389372184437036
2110	20	-0.008811890139590162
2110	21	-0.033317613611757224
2110	22	-0.07494344674390874
2110	23	0.15205812686945563
2110	24	0.0159704217958776
2110	25	-0.2571557111420901
2110	26	-0.10713354222993843
2110	27	0.01547362183562484
2110	28	-0.05438494190808285
2110	29	-0.10929908978542358
2110	30	-0.02011836974921266
2110	31	0.00882041668597111
2110	32	-0.07767957307000728
2110	33	-0.08129015452826138
2110	34	-0.05355862830716518
2110	35	-0.11026699914913252
2110	36	-0.15060789145532993
2110	37	-0.1717919357388098
2110	38	-0.11636306795553963
2110	39	0.015186141725592961
2110	40	-0.08668350773096734
2110	41	-0.24642293429398165
2110	42	0.08490597447889314
2110	43	-0.20589531829677554
2110	44	-0.15599040530047148
2110	45	-0.2560413917825102
2110	46	-0.06624414270051204
2110	47	-0.3846812016545016
2110	48	-0.34089462864300657
2110	49	-0.21763107794050995
2110	50	-0.19905037930276137
2110	51	-0.03307047651461659
2111	1	0.07928809802777792
2111	2	-2.230628916733007
2111	3	-1.7741594941965886
2111	4	-2.313211621484786
2111	5	-0.6920898695978437
2111	6	-0.3785134157389649
2111	7	-0.24501088462429266
2111	8	-0.18827682027934145
2111	9	-0.22954306199609675
2111	10	-0.21333357213929816
2111	11	-0.21511222956659282
2111	12	-0.2031732089410596
2111	13	-0.1682123301987346
2111	14	-0.22180336035086867
2111	15	-0.5353405579304322
2111	16	-0.05273512697171867
2111	17	0.051217591178215116
2111	18	0.036913500493426454
2111	19	0.1613389557622682
2111	20	0.030094197815188295
2111	21	-0.1285795406482677
2111	22	-0.19459058447043986
2111	23	-0.0399923163816851
2111	24	-0.08157813921711465
2111	25	-0.11214639439839402
2111	26	-0.2911208485474859
2111	27	-0.2716823522749223
2111	28	0.02142495671063216
2111	29	-0.20019492302566988
2111	30	-0.29010041871786996
2111	31	-0.09542433805029304
2111	32	-0.03491354621942122
2111	33	-0.07353615393436286
2111	34	-0.4254163345967683
2111	35	-0.5943781631144844
2111	36	-0.15546673476545436
2111	37	-0.2749406985638032
2111	38	-0.24327958123885907
2111	39	0.052624542958568554
2111	40	-0.1147820105117674
2111	41	-0.1189868607235951
2111	42	-0.08274910248631073
2111	43	-0.10404565930137721
2111	44	-0.07492356401171918
2111	45	-0.5577105249049055
2111	46	-0.3216208198464017
2111	47	-0.15641062245649096
2111	48	0.016562848861333634
2111	49	-0.44342572285416537
2111	50	-0.5006541103874582
2111	51	-0.4555379857166031
2112	1	1.1200608041300981
2112	2	3.5767487485027836
2112	3	4.849253722649063
2112	4	4.832729889189608
2112	5	2.0244822180840174
2112	6	0.8409599348455714
2112	7	0.13276061591123778
2112	8	-0.04302132250804647
2112	9	-0.137525192032534
2112	10	-0.13197681348301415
2112	11	-0.34169270745528735
2112	12	-1.0154938661683204
2112	13	-0.5586821313390615
2112	14	-0.7309890394952347
2112	15	-0.43706214766445584
2112	16	-0.3320745368997393
2112	17	-0.3125195649956467
2112	18	-0.24745734328563174
2112	19	-0.47213578366211806
2112	20	-0.3319164925525513
2112	21	-0.42364344241390484
2112	22	-0.28582626521214394
2112	23	-0.29796276065911087
2112	24	-0.39657407862603833
2112	25	-0.44921379012190954
2112	26	-0.408348347576478
2112	27	-0.22776273012006243
2112	28	-0.08611967195966486
2112	29	-0.3010512621716117
2112	30	-0.3153621713126995
2112	31	-0.47339256287420994
2112	32	-0.3265164456327838
2112	33	-0.5328029608301392
2112	34	-0.4645126807373572
2112	35	-0.3830757642551461
2112	36	-0.32069428759937324
2112	37	-0.22307173375391187
2112	38	-0.4977846515131432
2112	39	-0.5039989284348678
2112	40	-0.3406645375277293
2112	41	-0.3438077491439273
2112	42	-0.29827182582302214
2112	43	-0.27924965566281656
2112	44	-0.38915547336385714
2112	45	-0.2882917358858137
2112	46	-0.24200196054461998
2112	47	-0.35647787862346547
2112	48	-0.26100906899871035
2112	49	-0.47981399943169833
2112	50	-0.512451850916527
2112	51	-0.6568649498909238
2113	1	0.07273263811959652
2113	2	-0.5633800244630969
2113	3	-0.5433028718391242
2113	4	-0.33586837196524755
2113	5	-0.11504882686348594
2113	6	-0.2840431409418258
2113	7	-0.13665477942996773
2113	8	-0.3310267769043662
2113	9	-0.3614250854052372
2113	10	-0.30932363927040996
2113	11	-0.35284653783586606
2113	12	-0.18657018670637626
2113	13	-0.2052495525989002
2113	14	-0.3209547957288308
2113	15	-0.2749343179400441
2113	16	-0.5362801635401624
2113	17	-0.41732804596677653
2113	18	-0.44279034853497734
2113	19	-0.4443829539377049
2113	20	-0.35406626289375964
2113	21	-0.3063831487787354
2113	22	-0.3589008222987573
2113	23	-0.37469237844126013
2113	24	-0.5379116360407323
2113	25	-0.4306688426153471
2113	26	-0.3528355112903867
2113	27	-0.3113195706712446
2113	28	-0.24551005089666944
2113	29	-0.4587222759511391
2113	30	-0.6109843005777904
2113	31	-0.35205069935715017
2113	32	-0.3014723593466897
2113	33	-0.43153983747055946
2113	34	-0.36663907509431226
2113	35	-0.39414552311341566
2113	36	-0.25990032434478394
2113	37	-0.45795013762530346
2113	38	-0.43394053241865294
2113	39	-0.1413041285660981
2113	40	-0.27761499684531543
2113	41	-0.23799861200482297
2113	42	-0.08298516243719689
2113	43	-0.14976413236885833
2113	44	-0.6015324418677963
2113	45	-0.39085284152886146
2113	46	-0.2688956203215227
2113	47	-0.4059806263268726
2113	48	-0.5017981109934624
2113	49	-0.616926450219097
2113	50	-0.2816488653522242
2113	51	-0.17025077666257715
2114	1	-0.1251784877669273
2114	2	-2.7561880918389825
2114	3	-2.710756329285932
2114	4	-4.649265978348225
2114	5	-1.4635057195939858
2114	6	-0.8420578794170055
2114	7	-0.508792966486709
2114	8	-0.2747407618334492
2114	9	-0.1559314018945983
2114	10	-0.28591661356119147
2114	11	-0.49172342170110994
2114	12	-0.3490784978765902
2114	13	-0.4100921944428748
2114	14	-0.30582569555152617
2114	15	-0.43115384364926257
2114	16	-0.42287701637703634
2114	17	-0.25921080305896993
2114	18	-0.16142953293213935
2114	19	-0.14353244418593647
2114	20	-0.1280800040285115
2114	21	-0.30262372945249894
2114	22	-0.39610716095123877
2114	23	-0.31899922684551285
2114	24	-0.25267504472867586
2114	25	-0.03148887807634537
2114	26	-0.17398189870174008
2114	27	-0.1478610157067095
2114	28	-0.07213072908815832
2114	29	-0.11627435928447483
2114	30	-0.5968386888756569
2114	31	-0.4636198482933196
2114	32	-0.3921499967580431
2114	33	-0.24488203605211822
2114	34	-0.2813720094914771
2114	35	-0.2173807846382374
2114	36	-0.2504145087419474
2114	37	0.029159237374699387
2114	38	0.03348245073737388
2114	39	-0.047858871473899
2114	40	-0.1596850323063137
2114	41	-0.12577011023177675
2114	42	-0.1756214656286872
2114	43	-0.19978352509934894
2114	44	-0.18617339931460464
2114	45	-0.21185793904659533
2114	46	-0.11169537652720152
2114	47	-0.19389341444744446
2114	48	-0.044417791844523435
2114	49	-0.08765450872973446
2114	50	-0.3299533866288229
2114	51	-0.6546479397831462
2115	1	-0.10494612025561167
2115	2	2.310115055101395
2115	3	-0.74539405693125
2115	4	-3.1890535687826684
2115	5	-4.302911970707708
2115	6	-2.0573399635967675
2115	7	-0.8766143428721804
2115	8	-1.0888752641321773
2115	9	-0.8051705052126081
2115	10	-3.0768428760794606
2115	11	-1.189232242400351
2115	12	-1.1692930457934807
2115	13	-0.8119418683442987
2115	14	-2.1069910970269916
2115	15	-1.1176145158043624
2115	16	-0.8102607435234077
2115	17	-1.514604794291735
2115	18	-3.0901155160391625
2115	19	-1.3567082523045428
2115	20	-1.806785588689408
2115	21	-1.6072069291388686
2115	22	-1.4390345639235491
2115	23	-1.313072429739421
2115	24	-0.9245485968866305
2115	25	-2.3831657019118353
2115	26	-1.3483501940793303
2115	27	-1.210810514976103
2115	28	-1.0208352445733837
2115	29	-1.0450850795524786
2115	30	-1.4369042649831485
2115	31	-1.32572113486804
2115	32	-0.960990653944684
2115	33	-0.7012739245727388
2115	34	-0.9095554800356851
2115	35	-0.7756330388169275
2115	36	-1.0807755337250171
2115	37	-0.7973064242668428
2115	38	-1.0228060841355742
2115	39	-0.859131546907804
2115	40	-0.5984640336962386
2115	41	-0.9422817464269357
2115	42	-1.0863025305276466
2115	43	-1.055605186598335
2115	44	-0.8211461353351339
2115	45	-0.7275035429526469
2115	46	-1.2578409982528456
2115	47	-0.9140188643922045
2115	48	-1.0411354225512497
2115	49	-1.1992194255122328
2115	50	-0.9083631660222409
2115	51	-0.7171519491918943
2201	1	1.813421101004753
2201	2	3.8637251926237397
2201	3	3.465034838244911
2201	4	4.534995598622984
2201	5	2.4236471202653647
2201	6	1.4501950855987857
2201	7	1.0076740458501448
2201	8	0.8759990021572577
2201	9	0.9860615655051248
2201	10	0.9307247238248237
2201	11	0.9031660234386436
2201	12	0.9868421469770965
2201	13	0.9507159586055778
2201	14	1.005775114985454
2201	15	1.1065815696649963
2201	16	1.0860828441629238
2201	17	1.2500060751816875
2201	18	1.2168297495042424
2201	19	1.2693720793255991
2201	20	1.2374297104955971
2201	21	1.0721237227198586
2201	22	1.044033789045784
2201	23	1.2261643705083216
2201	24	1.0461821577267756
2201	25	0.9199526559840905
2201	26	1.1340944169308997
2201	27	1.175561119104664
2201	28	1.08460089973358
2201	29	1.1095659768499786
2201	30	0.9166439382177316
2201	31	1.1040942586260414
2201	32	1.1407162348409798
2201	33	1.2735547003445689
2201	34	1.0692962365303345
2201	35	1.0194628890014314
2201	36	1.1117733451230052
2201	37	1.0471214222486438
2201	38	1.0558452256345632
2201	39	0.9876021214339019
2201	40	0.9388153252835352
2201	41	1.0065195077430786
2201	42	0.7763132444255518
2201	43	1.0790359814266637
2201	44	1.2474258914655394
2201	45	1.1424651731770226
2201	46	1.2192160305888393
2201	47	1.2128426842473559
2201	48	1.18381988620542
2201	49	1.1833077059433634
2201	50	1.2587266598578566
2201	51	1.3504074866427445
2202	1	1.749730334693048
2202	2	3.6655722131512682
2202	3	3.159648157420328
2202	4	4.200952737563497
2202	5	2.1729755802873854
2202	6	1.3704384936818528
2202	7	0.9791021820968737
2202	8	0.8248284174034168
2202	9	0.9385810507720436
2202	10	0.8644100830021557
2202	11	0.7973613504560433
2202	12	0.9230654322518461
2202	13	0.8368419263412008
2202	14	1.0096776081422192
2202	15	1.1525087572153154
2202	16	0.9747804645886191
2202	17	1.167920988428186
2202	18	1.2014974772892941
2202	19	1.2225274740572871
2202	20	1.0705100037211182
2202	21	1.082592837864624
2202	22	0.9615108005650441
2202	23	1.037412950727564
2202	24	0.9218077316228275
2202	25	0.9654854599912426
2202	26	1.0587222820593425
2202	27	0.9932917328416124
2202	28	1.0473079918920405
2202	29	0.9981741130096751
2202	30	1.089490005697023
2202	31	0.8264999220825189
2202	32	1.021030621082275
2202	33	0.9353846835030311
2202	34	1.031770778392655
2202	35	0.9295739038890005
2202	36	0.814532180402324
2202	37	1.0391540587107926
2202	38	0.8305978247581081
2202	39	0.9039666993727948
2202	40	0.8844151472941633
2202	41	0.764633201174874
2202	42	1.0019563887884217
2202	43	0.723043364286589
2202	44	0.9348611581667328
2202	45	1.0342406171712923
2202	46	1.0795229317024706
2202	47	1.1170357700782674
2202	48	0.973163588471408
2202	49	1.0089602611135433
2202	50	1.0968588702769821
2202	51	1.123552088864784
2203	1	1.6435641980549924
2203	2	3.4512314104068196
2203	3	2.4496785647769066
2203	4	3.8717787927806953
2203	5	1.9799353898948482
2203	6	1.2569186000438535
2203	7	0.8785224375902843
2203	8	0.7535953392777515
2203	9	0.9844042236789221
2203	10	0.9306031193946822
2203	11	0.8700180864220357
2203	12	0.7986543391142931
2203	13	0.8737034878236543
2203	14	1.0693274610155399
2203	15	1.0530423305015475
2203	16	1.0552032974778243
2203	17	1.1734965295090447
2203	18	1.1626995458250704
2203	19	1.1542005785618557
2203	20	1.0383607822433092
2203	21	1.0065489464500033
2203	22	1.0545539478688681
2203	23	1.0992335562758697
2203	24	0.9643313713147776
2203	25	1.0303191310183166
2203	26	1.1420738135088087
2203	27	1.0924497184417277
2203	28	1.285693908964511
2203	29	1.071258380369791
2203	30	1.07805923770578
2203	31	1.0372728993856484
2203	32	1.1405112680978675
2203	33	1.0474904139699888
2203	34	1.13659328368864
2203	35	1.1644703943608334
2203	36	1.149356267238943
2203	37	1.142674166657045
2203	38	0.9650518365135952
2203	39	0.9993883969708293
2203	40	0.8392628405913882
2203	41	0.9735875423953857
2203	42	1.0542478729652842
2203	43	1.2782655815956971
2203	44	1.241958369202571
2203	45	1.2713496368629649
2203	46	1.433935063828116
2203	47	1.2176732964293677
2203	48	1.3902128677039371
2203	49	1.5875852105544297
2203	50	1.6455913454911482
2203	51	1.5236552823561027
2204	1	0.9375371659946694
2204	2	0.5746499302946404
2204	3	-0.2734136059313599
2204	4	0.5839679896809855
2204	5	0.7716596615340592
2204	6	0.742813753030731
2204	7	0.6461013957743518
2204	8	0.5760224879088227
2204	9	0.7867969209432744
2204	10	0.7364852942526454
2204	11	0.6159935362300999
2204	12	0.5939466788073418
2204	13	0.6185746957957292
2204	14	0.8162371281620011
2204	15	0.9655919426408062
2204	16	0.9270950371311741
2204	17	0.8564081806823793
2204	18	1.0593167005018032
2204	19	0.9636765086279695
2204	20	0.8915235284080509
2204	21	0.8370751936760215
2204	22	0.9583537201705923
2204	23	0.9280191929977377
2204	24	0.9738356184105186
2204	25	0.791556420081676
2204	26	0.8343349772530999
2204	27	0.8027643646760936
2204	28	0.8846788994098134
2204	29	1.0127390674522445
2204	30	1.002214856602599
2204	31	0.958424344425687
2204	32	0.8277839253147192
2204	33	0.9409608922433961
2204	34	1.0185335934696056
2204	35	0.9352256914954609
2204	36	1.166945851954111
2204	37	0.9205194241814709
2204	38	1.0424178757103562
2204	39	0.9347708312996375
2204	40	0.8390753855247937
2204	41	0.8654360603536091
2204	42	0.8744747945096805
2204	43	0.7486334613993861
2204	44	0.8564816416114809
2204	45	0.7426141206719592
2204	46	0.8937473580059674
2204	47	1.0290326453456302
2204	48	0.9790560191875102
2204	49	1.1612108637038432
2204	50	1.135642618885953
2204	51	1.1163808637343848
2205	1	0.30281988599645615
2205	2	-1.956974106204072
2205	3	-2.3565890979537727
2205	4	-3.230862400627668
2205	5	-1.3033259301012805
2205	6	-0.24658875532611546
2205	7	0.07529701860612192
2205	8	0.22826777590879743
2205	9	0.38004004861811325
2205	10	0.330792967682882
2205	11	0.30843016731275696
2205	12	0.46731035336792814
2205	13	0.4804756331760416
2205	14	0.5299334407361371
2205	15	0.5589306303083603
2205	16	0.8134693720224746
2205	17	0.6857952953283402
2205	18	0.6556504688747893
2205	19	0.7453007310410626
2205	20	0.5953332859385085
2205	21	0.6573301938433431
2205	22	0.42305080986685084
2205	23	0.6085654838198877
2205	24	0.5006474470272053
2205	25	0.5534142253252057
2205	26	0.8576980940705425
2205	27	0.775475479753382
2205	28	0.8147780661415496
2205	29	0.7703498445371793
2205	30	0.6908651553670069
2205	31	0.6477502560568595
2205	32	0.6076828622562829
2205	33	0.6023375510644726
2205	34	0.5849648925277648
2205	35	0.45976155623903026
2205	36	0.5723979771414207
2205	37	0.6807515940625919
2205	38	0.5246872210314493
2205	39	0.42008619786702184
2205	40	0.6608868609041494
2205	41	0.6636683864028186
2205	42	0.542072892233719
2205	43	0.8060438227797633
2205	44	0.8108813054782757
2205	45	0.8066043638851497
2205	46	0.6607263608355893
2205	47	0.4877436637474375
2205	48	0.33052009495133916
2205	49	0.6351850810972479
2205	50	0.7171668193611538
2205	51	0.46074710019517084
2206	1	0.6819234689304565
2206	2	3.508767001311991
2206	3	-0.9072914175188167
2206	4	-2.9041858251848396
2206	5	-0.9755850960113506
2206	6	-0.17523820549420321
2206	7	0.057634040855298
2206	8	0.2220823859785881
2206	9	0.2924188910440364
2206	10	0.37972818321628665
2206	11	0.20677734138354253
2206	12	0.3182450851474101
2206	13	0.5825775089494343
2206	14	0.6076502624027071
2206	15	0.327710623928418
2206	16	0.34767533201111434
2206	17	0.4724535021436651
